label,image,power,item-count,item-key
Cart Surfer,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_1.webp,,1,1
Coffee Shop,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_2.webp,,1,2
Astro-Barrier,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_3.webp,,1,3
Hot Chocolate,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_4.webp,,1,4
Landing Pad,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_5.webp,,1,5
Pizza Chef,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_6.webp,,1,6
Paint By Letters,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_7.webp,,1,7
Mine,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_8.webp,,1,8
Construction Worker,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_9.webp,,1,9
Jet Pack Adventure,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_10.webp,,1,10
Gift Shop,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_11.webp,,1,11
Hiking in the Forest,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_12.webp,,1,12
Rescue Squad,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_13.webp,,1,13
Pet Shop,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_14.webp,,1,14
Ski Village,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_15.webp,,1,15
Ice Hockey,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_16.webp,,1,16
Ski Hill,https://raw.githubusercontent.com/joshcanton6/card-jitsu-rscs/main/cards/Card-Jitsu_Cards_full_17.webp,,1,17
